"TagChave","NumRecursos","NumValoresDistintos","ValoresExemplo"
"Subscription","548","8","PlanApp-hub-sub001 | Hub | NPrd | PlanApp-nprd-sub001 | PlanAPP-AZURE-TEMP |  | Prd | PlanApp-prd-sub001"
"Owner","250","12","[email] | [email] | [email] | planapp | [email] | [email] | [email] | [email] | [email] | [email] | [email] | [email]"
"Environment","178","9","Hub | HUB | Prd | NPrd | Temp | NPRD | nprd | prd | Production"
"Project","133","8","N.A. | SitesForesightLab2050 | ConnectivityTest | AI2 | Newsletter | Dados-Monitorização | foresight | Foresight"
"departamento","118","4","EMSITDIA | dsi ambiente=dev projeto=adse | dsi | NAE"
"projeto","110","48","infraestrutura cloud | prisma | NAE LABS | adse | gsees | deeplab | GPT | costm | domainservice | netsec | mgmt | networkwatching | ai2 | lab2050 | cloudstorage"
"ambiente","110","7","hub | nprd | NAE | dev | prd | shared | descom"
"centrocusto","108","1","CC - 001"
"Scope","74","9","Network and Security | Management | Production Sites | Identity and Domain Services | Hub Shared Services | AI2 | PoC | Non Production Sites | Non Production Shared Services"
"AppProfile","56","1","Wordpress"
"WordPressDeploymentID","27","3","staging-portal-fc84df7a80 | portal-planapp-1ada35a364 | ptsustentavel-fcfca31c83"
"application","17","3","PRISMA | databricks | finopshub"
"cm-resource-parent","10","4","/subscriptions/4fae9137-e1bc-4ee1-ba0a-00cde430bfb3/resourcegroups/pla-we-prd-avd-rg001/providers/Microsoft.DesktopVirtualization/hostpools/pla-we-vdpool-002 | /subscriptions/4fae9137-e1bc-4ee1-ba0a-00cde430bfb3/resourcegroups/pla-we-prd-avd-rg001/providers/Microsoft.DesktopVirtualization/hostpools/pla-we-vdpool-001 | /subscriptions/4fae9137-e1bc-4ee1-ba0a-00cde430bfb3/resourceGroups/pla-we-prd-finopshub-rg001/providers/Microsoft.Cloud/hubs/finops-hub | /subscriptions/4fae9137-e1bc-4ee1-ba0a-00cde430bfb3/resourceGroups/pla-we-prd-avd-rg001/providers/Microsoft.DesktopVirtualization/hostpools/pla-we-vdpool-002"
"CostCenter","8","2","DSI Environment=nprd Project=Newsletter Owner=[email] Departamento=dsi | DSI"
"hidden-title","7","7","HUB - Azure Monitor Workbook for Azure Firewall | HUB - Application Gateway WAF Triage | HUB - Azure Monitor Workbook for Azure Firewall - Security | HUB - Azure Monitor Workbook for WAF | pla-we-nprd-nltr-appi001 Dashboard | pla-we-dev-adse-appi001 Dashboard | planapp-prd-v2 Dashboard"
"ftk-tool","5","1","FinOps hubs"
"ftk-version","5","1","0.6"
"createdByToolkit","5","1","cli-v2-1.30.0"
"Role","4","1","WebServer"
"service","3","2","aoai-direct-external | n8n"
"Servico","2","1","comunicacao"
"consumer","2","1","ministerio-educacao"
"Criticidade","2","1","medium"
"Compliance","2","1","gdpr"
"Owner ","2","1","[email]"
"azd-env-name","2","1","prd"
"ProjectType","2","1","aoai-your-data-service"
"databricks-environment","2","1","true"
"Env","1","1","NonProd"
"Purpose","1","1","AGW-VPN-Validation"
"FeaturesToRemove","1","1",""
"FeaturesToAdd","1","1","M365CopilotChat"
"defaultExperience","1","1","Azure Cosmos DB for MongoDB API"
"hidden-cosmos-mmspecial","1","1",""
"hidden-link:/subscriptions/e00af217-2e9b-4bcc-a0f3-1f2225db4031/resourceGroups/pla-we-nprd-nltr-rg001/providers/Microsoft.Insights/components/pla-we-nprd-nltr-appi001","1","1","Resource"
"HTTPS","1","1","Enabled"
"tipo","1","1","database"
"Version","1","1","2.21.7"
"hidden-related:/subscriptions/e00af217-2e9b-4bcc-a0f3-1f2225db4031/resourceGroups/pla-we-nprd-inalab-rg001/providers/Microsoft.Web/serverfarms/asp-vat-dash","1","1","empty"
"Proxy","1","1","Caddy"
"System.Collections.Hashtable","1","1",""
